datetime,P_media_kW,P_picco_kW,T_mandata_media,MWh
2024-04-27 22:00:00,0.0,0.0,,0.0
2024-04-27 23:00:00,0.0,0.0,,0.0
2024-04-28 00:00:00,0.0,0.0,,0.0
2024-04-28 01:00:00,0.0,0.0,,0.0
2024-04-28 02:00:00,0.0,0.0,,0.0
2024-04-28 03:00:00,0.0,0.0,,0.0
2024-04-28 04:00:00,0.0,0.0,,0.0
2024-04-28 05:00:00,0.0,0.0,,0.0
2024-04-28 06:00:00,0.0,0.0,,0.0
2024-04-28 07:00:00,0.0,0.0,,0.0
2024-04-28 08:00:00,0.0,0.0,,0.0
2024-04-28 09:00:00,0.0,0.0,,0.0
2024-04-28 10:00:00,0.0,0.0,,0.0
2024-04-28 11:00:00,0.0,0.0,,0.0
2024-04-28 12:00:00,0.0,0.0,,0.0
2024-04-28 13:00:00,0.0,0.0,,0.0
2024-04-28 14:00:00,0.0,0.0,,0.0
2024-04-28 15:00:00,0.0,0.0,,0.0
2024-04-28 16:00:00,0.0,0.0,,0.0
2024-04-28 17:00:00,0.0,0.0,,0.0
2024-04-28 18:00:00,0.0,0.0,,0.0
2024-04-28 19:00:00,0.0,0.0,,0.0
2024-04-28 20:00:00,0.0,0.0,,0.0
2024-04-28 21:00:00,0.0,0.0,,0.0
2024-04-28 22:00:00,0.0,0.0,,0.0
2024-04-28 23:00:00,0.0,0.0,,0.0
2024-04-29 00:00:00,0.0,0.0,,0.0
2024-04-29 01:00:00,523.5239829105449,2425.538317743826,40.034294452949226,0.5235239829105449
2024-04-29 02:00:00,3653.6709449640944,4914.075644132716,52.1759401849017,3.6536709449640945
2024-04-29 03:00:00,2358.835875188991,4485.017484410492,44.31694426294466,2.358835875188991
2024-04-29 04:00:00,2823.244978103705,4914.075644132713,47.13567332823047,2.823244978103705
2024-04-29 05:00:00,3487.74026511718,4914.075644132716,51.16882463274805,3.4877402651171803
2024-04-29 06:00:00,2112.8707217025712,3455.2779010771605,42.8240598150983,2.112870721702571
2024-04-29 07:00:00,3407.7057914776765,4914.075644132716,50.68305573705535,3.4077057914776763
2024-04-29 08:00:00,2943.2966885629594,4914.075644132713,47.86432667176952,2.9432966885629592
2024-04-29 09:00:00,2278.801401549487,4284.931300311733,43.83117536725196,2.278801401549487
2024-04-29 10:00:00,3653.6709449640953,4914.075644132711,52.1759401849017,3.6536709449640954
2024-04-29 11:00:00,2358.8358751889887,4485.017484410483,44.316944262944645,2.358835875188989
2024-04-29 12:00:00,2823.244978103707,4914.0756441327085,47.13567332823048,2.8232449781037072
2024-04-29 13:00:00,3487.7402651171788,4914.075644132707,51.16882463274804,3.487740265117179
2024-04-29 14:00:00,2112.8707217025717,3455.2779010771487,42.8240598150983,2.1128707217025715
2024-04-29 15:00:00,3407.7057914776783,4914.075644132713,50.683055737055355,3.4077057914776785
2024-04-29 16:00:00,2943.2966885629585,4914.075644132711,47.86432667176951,2.9432966885629583
2024-04-29 17:00:00,1755.2774186389458,4284.931300311737,45.59070554705082,1.755277418638946
2024-04-29 18:00:00,0.0,0.0,,0.0
2024-04-29 19:00:00,0.0,0.0,,0.0
2024-04-29 20:00:00,0.0,0.0,,0.0
2024-04-29 21:00:00,0.0,0.0,,0.0
2024-04-29 22:00:00,0.0,0.0,,0.0
2024-04-29 23:00:00,0.0,0.0,,0.0
2024-04-30 00:00:00,0.0,0.0,,0.0
2024-04-30 01:00:00,0.0,0.0,,0.0
2024-04-30 02:00:00,2000.1841887803641,4572.473980596961,46.55469461610281,2.000184188780364
2024-04-30 03:00:00,2770.771080391823,4915.7205083747385,46.81718323033831,2.770771080391823
2024-04-30 04:00:00,3517.848242374913,4915.72050837474,51.35156487203427,3.517848242374913
2024-04-30 05:00:00,2117.745342919427,3542.7343972636277,42.853646307740185,2.117745342919427
2024-04-30 06:00:00,3367.848571786233,4915.7205083747385,50.44114251248536,3.367848571786233
2024-04-30 07:00:00,2995.770586274842,4915.720508374736,48.182816769661684,2.9957705862748423
2024-04-30 08:00:00,2248.693424291754,4197.474804125262,43.64843512796573,2.248693424291754
2024-04-30 09:00:00,3648.79632374724,4915.720508374733,52.146353692259815,3.64879632374724
2024-04-30 10:00:00,2398.6930948804325,4572.473980596954,44.558857487514636,2.3986930948804326
2024-04-30 11:00:00,2770.771080391825,4915.72050837474,46.81718323033832,2.770771080391825
2024-04-30 12:00:00,3517.8482423749124,4915.7205083747385,51.35156487203427,3.5178482423749124
2024-04-30 13:00:00,2117.7453429194265,3542.734397263621,42.853646307740185,2.1177453429194264
2024-04-30 14:00:00,3367.8485717862345,4915.720508374736,50.441142512485364,3.3678485717862343
2024-04-30 15:00:00,2995.770586274841,4915.720508374733,48.18281676966168,2.9957705862748414
2024-04-30 16:00:00,2248.6934242917546,4197.474804125264,43.64843512796573,2.2486934242917545
2024-04-30 17:00:00,3648.7963237472404,4915.720508374731,52.146353692259815,3.6487963237472405
2024-04-30 18:00:00,398.5089061000708,2137.9956374585995,39.070305383897214,0.39850890610007084
2024-04-30 19:00:00,0.0,0.0,,0.0
2024-04-30 20:00:00,0.0,0.0,,0.0
2024-04-30 21:00:00,0.0,0.0,,0.0
2024-04-30 22:00:00,0.0,0.0,,0.0
2024-04-30 23:00:00,0.0,0.0,,0.0
2024-05-01 00:00:00,0.0,0.0,,0.0
2024-05-01 01:00:00,0.0,0.0,,0.0
2024-05-01 02:00:00,0.0,0.0,,0.0
2024-05-01 03:00:00,1499.22918625043,3773.885346635277,43.99933098205621,1.4992291862504301
2024-05-01 04:00:00,3480.5749048073612,4932.3423778852775,51.125334508971896,3.4805749048073613
2024-05-01 05:00:00,2607.048169129759,4803.624929968611,45.823467720174555,2.607048169129759
2024-05-01 06:00:00,2761.163250469556,4927.414132531389,46.758868547688365,2.761163250469556
2024-05-01 07:00:00,3368.7269111061664,4906.598888301944,50.446473589233726,3.3687269111061666
2024-05-01 08:00:00,2146.532577761509,3974.9050179480546,43.02837030657939,2.146532577761509
2024-05-01 09:00:00,3756.81487548088,4932.3423778852775,52.8019718303427,3.75681487548088
2024-05-01 10:00:00,1987.561670678463,3259.0155549686083,42.063497065470415,1.9875616706784631
2024-05-01 11:00:00,3687.0156460094167,4927.414132531394,52.37832570538314,3.687015646009417
2024-05-01 12:00:00,2285.966761859306,4288.755138301938,43.874665491028104,2.285966761859306
2024-05-01 13:00:00,3159.493497536906,4906.598888301951,49.17653227982544,3.1594934975369062
2024-05-01 14:00:00,3005.3784161971125,4932.3423778852775,48.24113145231164,3.0053784161971127
2024-05-01 15:00:00,2397.8147555604987,4489.774809614715,44.55352641076627,2.397814755560499
2024-05-01 16:00:00,3620.0090889051594,4927.414132531379,51.971629693420624,3.6200090889051593
2024-05-01 17:00:00,2009.7267911857855,3460.035226281382,42.19802816965729,2.0097267911857855
2024-05-01 18:00:00,3778.979995988203,4906.598888301948,52.936502934529585,3.778979995988203
2024-05-01 19:00:00,580.296834406817,2430.2956429480487,40.06316901794374,0.580296834406817
2024-05-01 20:00:00,0.0,0.0,,0.0
2024-05-01 21:00:00,0.0,0.0,,0.0
2024-05-01 22:00:00,0.0,0.0,,0.0
2024-05-01 23:00:00,0.0,0.0,,0.0
2024-05-02 00:00:00,0.0,0.0,,0.0
2024-05-02 01:00:00,0.0,0.0,,0.0
2024-05-02 02:00:00,1155.247638336861,3496.1696170205037,43.14706988143208,1.155247638336861
2024-05-02 03:00:00,3389.578802566358,4930.532639923941,50.573034055331696,3.389578802566358
